Order ID,Product,Quantity Ordered,Price Each,Order Date,Purchase Address
150502,iPhone,1,700,02/18/19 01:35,"866 Spruce St, Portland, ME 04101"
150503,AA Batteries (4-pack),1,3.84,02/13/19 07:24,"18 13th St, San Francisco, CA 94016"
150504,27in 4K Gaming Monitor,1,389.99,02/18/19 09:46,"52 6th St, New York City, NY 10001"
150505,Lightning Charging Cable,1,14.95,02/02/19 16:47,"129 Cherry St, Atlanta, GA 30301"
150506,AA Batteries (4-pack),2,3.84,02/28/19 20:32,"548 Lincoln St, Seattle, WA 98101"
150507,Lightning Charging Cable,1,14.95,02/24/19 18:50,"387 12th St, Austin, TX 73301"
150508,AA Batteries (4-pack),1,3.84,02/21/19 19:26,"622 Center St, San Francisco, CA 94016"
150509,Apple Airpods Headphones,1,150,02/26/19 19:53,"921 6th St, Seattle, WA 98101"
150510,USB-C Charging Cable,1,11.95,02/17/19 21:48,"451 2nd St, Los Angeles, CA 90001"
150511,USB-C Charging Cable,1,11.95,02/22/19 07:36,"689 River St, San Francisco, CA 94016"
150512,Bose SoundSport Headphones,1,99.99,02/17/19 18:29,"198 Center St, Los Angeles, CA 90001"
150513,Bose SoundSport Headphones,1,99.99,02/25/19 20:49,"777 Spruce St, Los Angeles, CA 90001"
150514,27in FHD Monitor,1,149.99,02/03/19 00:21,"723 Wilson St, Los Angeles, CA 90001"
150515,Apple Airpods Headphones,1,150,02/18/19 14:53,"101 13th St, New York City, NY 10001"
150516,Lightning Charging Cable,1,14.95,02/20/19 12:29,"303 Sunset St, Atlanta, GA 30301"
150517,Wired Headphones,1,11.99,02/08/19 12:57,"471 13th St, San Francisco, CA 94016"
150518,Macbook Pro Laptop,1,1700,02/26/19 12:38,"847 10th St, San Francisco, CA 94016"
150518,iPhone,1,700,02/26/19 12:38,"847 10th St, San Francisco, CA 94016"
150519,Wired Headphones,1,11.99,02/23/19 13:25,"111 Hill St, Dallas, TX 75001"
150520,AA Batteries (4-pack),2,3.84,02/27/19 14:39,"512 Church St, Dallas, TX 75001"
150521,Flatscreen TV,1,300,02/27/19 20:07,"588 1st St, Los Angeles, CA 90001"
150522,20in Monitor,1,109.99,02/12/19 00:00,"633 Cherry St, Boston, MA 02215"
150523,LG Dryer,1,600.0,02/27/19 20:24,"452 8th St, San Francisco, CA 94016"
150524,Wired Headphones,1,11.99,02/28/19 13:47,"311 8th St, Austin, TX 73301"
150525,20in Monitor,1,109.99,02/25/19 09:38,"874 Jefferson St, San Francisco, CA 94016"
150526,AAA Batteries (4-pack),1,2.99,02/15/19 11:31,"85 Park St, Boston, MA 02215"
150527,USB-C Charging Cable,1,11.95,02/07/19 14:33,"165 Jefferson St, Los Angeles, CA 90001"
150528,AAA Batteries (4-pack),2,2.99,02/26/19 23:17,"426 Lake St, Los Angeles, CA 90001"
150529,AA Batteries (4-pack),4,3.84,02/11/19 13:10,"116 Elm St, Seattle, WA 98101"
150530,ThinkPad Laptop,1,999.99,02/05/19 14:19,"752 Park St, Los Angeles, CA 90001"
150531,USB-C Charging Cable,1,11.95,02/28/19 18:16,"457 Maple St, Los Angeles, CA 90001"
150532,USB-C Charging Cable,1,11.95,02/04/19 22:57,"645 Walnut St, San Francisco, CA 94016"
150533,AAA Batteries (4-pack),1,2.99,03/01/19 03:06,"270 Dogwood St, San Francisco, CA 94016"
150534,AAA Batteries (4-pack),2,2.99,02/12/19 22:02,"246 9th St, Los Angeles, CA 90001"
150535,AAA Batteries (4-pack),1,2.99,02/21/19 11:46,"961 2nd St, San Francisco, CA 94016"
150536,Wired Headphones,1,11.99,02/13/19 22:43,"134 8th St, Los Angeles, CA 90001"
150537,Wired Headphones,1,11.99,02/23/19 13:31,"437 12th St, San Francisco, CA 94016"
150538,Apple Airpods Headphones,1,150,02/22/19 17:28,"553 12th St, Atlanta, GA 30301"
150539,AA Batteries (4-pack),2,3.84,02/18/19 16:46,"103 14th St, San Francisco, CA 94016"
150540,Apple Airpods Headphones,1,150,02/18/19 15:23,"218 Ridge St, Atlanta, GA 30301"
150541,AAA Batteries (4-pack),1,2.99,03/01/19 01:03,"683 Adams St, Portland, OR 97035"
150542,AA Batteries (4-pack),1,3.84,02/02/19 19:46,"517 10th St, Austin, TX 73301"
150543,Wired Headphones,1,11.99,02/08/19 09:21,"268 Sunset St, Boston, MA 02215"
150544,Lightning Charging Cable,1,14.95,02/10/19 17:19,"723 Elm St, Los Angeles, CA 90001"
150545,Macbook Pro Laptop,1,1700,02/25/19 20:35,"905 Meadow St, Atlanta, GA 30301"
150546,AAA Batteries (4-pack),1,2.99,02/07/19 14:01,"43 1st St, Atlanta, GA 30301"
150547,AAA Batteries (4-pack),1,2.99,02/06/19 17:51,"511 Washington St, San Francisco, CA 94016"
150548,Macbook Pro Laptop,1,1700,02/18/19 22:56,"750 Forest St, Boston, MA 02215"
150549,iPhone,1,700,02/05/19 20:33,"522 West St, Boston, MA 02215"
150550,ThinkPad Laptop,1,999.99,02/17/19 14:45,"261 Washington St, Los Angeles, CA 90001"
150551,27in 4K Gaming Monitor,1,389.99,02/02/19 08:25,"726 West St, Seattle, WA 98101"
150552,Wired Headphones,1,11.99,02/21/19 19:06,"954 13th St, Boston, MA 02215"
150553,34in Ultrawide Monitor,1,379.99,02/20/19 21:42,"700 1st St, Dallas, TX 75001"
150554,AA Batteries (4-pack),1,3.84,02/12/19 06:49,"33 Johnson St, New York City, NY 10001"
150555,27in FHD Monitor,1,149.99,02/18/19 11:27,"714 Adams St, Portland, OR 97035"
150556,Lightning Charging Cable,1,14.95,02/10/19 13:25,"419 Hill St, Los Angeles, CA 90001"
150557,AA Batteries (4-pack),2,3.84,02/22/19 21:41,"372 5th St, Seattle, WA 98101"
150558,Wired Headphones,1,11.99,02/04/19 16:09,"864 Hickory St, Boston, MA 02215"
150559,Apple Airpods Headphones,1,150,02/07/19 23:41,"506 Willow St, Boston, MA 02215"
150560,Apple Airpods Headphones,1,150,02/05/19 14:29,"178 14th St, San Francisco, CA 94016"
150561,Wired Headphones,1,11.99,02/22/19 17:55,"888 Jefferson St, New York City, NY 10001"
150562,27in 4K Gaming Monitor,1,389.99,02/16/19 20:07,"663 1st St, Atlanta, GA 30301"
150563,iPhone,1,700,02/20/19 02:09,"631 Pine St, San Francisco, CA 94016"
150564,USB-C Charging Cable,1,11.95,02/28/19 13:55,"579 9th St, Atlanta, GA 30301"
150565,Wired Headphones,1,11.99,02/24/19 19:08,"406 Lincoln St, Seattle, WA 98101"
150566,27in FHD Monitor,1,149.99,02/21/19 18:30,"230 Pine St, Los Angeles, CA 90001"
150567,Apple Airpods Headphones,1,150,02/26/19 16:12,"466 South St, Dallas, TX 75001"
150568,Wired Headphones,1,11.99,02/15/19 22:49,"651 Johnson St, New York City, NY 10001"
150569,AA Batteries (4-pack),3,3.84,02/04/19 13:11,"981 Lake St, Seattle, WA 98101"
150570,Wired Headphones,1,11.99,02/18/19 18:12,"786 Meadow St, San Francisco, CA 94016"
150571,Lightning Charging Cable,1,14.95,02/23/19 22:41,"571 Hickory St, San Francisco, CA 94016"
150572,27in FHD Monitor,1,149.99,02/06/19 07:38,"523 Spruce St, Atlanta, GA 30301"
150573,Apple Airpods Headphones,1,150,02/25/19 11:32,"455 Highland St, Los Angeles, CA 90001"
150574,Lightning Charging Cable,1,14.95,02/17/19 19:51,"25 7th St, Portland, OR 97035"
150575,AA Batteries (4-pack),1,3.84,02/10/19 11:44,"776 Elm St, Los Angeles, CA 90001"
,,,,,
150576,Bose SoundSport Headphones,1,99.99,02/02/19 01:33,"43 South St, San Francisco, CA 94016"
150577,AA Batteries (4-pack),1,3.84,02/25/19 13:27,"122 Spruce St, Seattle, WA 98101"
150578,USB-C Charging Cable,1,11.95,02/06/19 19:05,"193 Pine St, San Francisco, CA 94016"
150579,USB-C Charging Cable,1,11.95,02/27/19 20:11,"320 North St, Los Angeles, CA 90001"
150580,AA Batteries (4-pack),1,3.84,02/11/19 22:06,"399 5th St, New York City, NY 10001"
150581,AA Batteries (4-pack),1,3.84,02/21/19 19:51,"144 Washington St, Seattle, WA 98101"
150582,iPhone,1,700,02/16/19 23:38,"678 Maple St, Seattle, WA 98101"
150582,Lightning Charging Cable,1,14.95,02/16/19 23:38,"678 Maple St, Seattle, WA 98101"
150583,27in FHD Monitor,1,149.99,02/01/19 20:56,"159 Maple St, Seattle, WA 98101"
150584,AAA Batteries (4-pack),1,2.99,02/24/19 21:41,"971 Park St, Boston, MA 02215"
150585,USB-C Charging Cable,1,11.95,02/16/19 14:04,"55 Walnut St, Seattle, WA 98101"
150586,Apple Airpods Headphones,1,150,02/12/19 19:25,"671 12th St, San Francisco, CA 94016"
150587,Lightning Charging Cable,1,14.95,02/11/19 17:43,"290 Meadow St, Seattle, WA 98101"
150588,AAA Batteries (4-pack),2,2.99,02/09/19 09:33,"823 Cedar St, Los Angeles, CA 90001"
150589,Flatscreen TV,1,300,02/24/19 12:02,"123 Washington St, San Francisco, CA 94016"
150590,Apple Airpods Headphones,1,150,02/08/19 09:35,"196 River St, San Francisco, CA 94016"
150590,AAA Batteries (4-pack),1,2.99,02/08/19 09:35,"196 River St, San Francisco, CA 94016"
150591,AAA Batteries (4-pack),1,2.99,02/12/19 15:29,"362 Main St, Portland, OR 97035"
150592,USB-C Charging Cable,1,11.95,02/02/19 09:27,"756 6th St, Los Angeles, CA 90001"
150593,Bose SoundSport Headphones,1,99.99,02/15/19 16:58,"441 Park St, New York City, NY 10001"
150594,USB-C Charging Cable,1,11.95,02/19/19 18:54,"286 8th St, San Francisco, CA 94016"
150595,USB-C Charging Cable,1,11.95,02/12/19 06:12,"734 Cherry St, San Francisco, CA 94016"
150596,AAA Batteries (4-pack),1,2.99,02/07/19 14:38,"724 Ridge St, Dallas, TX 75001"
150597,USB-C Charging Cable,1,11.95,02/18/19 16:08,"758 Lincoln St, Boston, MA 02215"
150598,Wired Headphones,1,11.99,02/21/19 15:25,"841 12th St, Boston, MA 02215"
150599,20in Monitor,1,109.99,02/19/19 12:08,"677 South St, Atlanta, GA 30301"
150600,AA Batteries (4-pack),1,3.84,02/11/19 00:57,"353 11th St, San Francisco, CA 94016"
150601,AAA Batteries (4-pack),2,2.99,02/16/19 13:24,"24 Highland St, Atlanta, GA 30301"
150602,Apple Airpods Headphones,1,150,02/11/19 09:44,"207 Wilson St, Los Angeles, CA 90001"
150603,USB-C Charging Cable,1,11.95,02/18/19 14:44,"772 Johnson St, Seattle, WA 98101"
150604,AA Batteries (4-pack),1,3.84,02/26/19 17:09,"125 Hickory St, Atlanta, GA 30301"
150605,USB-C Charging Cable,1,11.95,02/06/19 14:27,"443 Park St, San Francisco, CA 94016"
150606,AA Batteries (4-pack),1,3.84,02/28/19 10:17,"810 Madison St, Atlanta, GA 30301"
150607,Lightning Charging Cable,1,14.95,02/27/19 19:36,"469 Church St, San Francisco, CA 94016"
150608,ThinkPad Laptop,1,999.99,02/20/19 11:53,"383 10th St, San Francisco, CA 94016"
150609,USB-C Charging Cable,1,11.95,02/09/19 20:23,"403 North St, New York City, NY 10001"
150610,27in FHD Monitor,1,149.99,02/19/19 10:42,"409 Church St, Boston, MA 02215"
150611,AAA Batteries (4-pack),1,2.99,02/04/19 16:49,"961 5th St, Portland, OR 97035"
150612,USB-C Charging Cable,1,11.95,02/28/19 20:14,"321 7th St, Los Angeles, CA 90001"
150613,AA Batteries (4-pack),1,3.84,02/08/19 13:05,"198 Walnut St, Los Angeles, CA 90001"
150614,AA Batteries (4-pack),2,3.84,02/05/19 17:18,"709 Cedar St, Boston, MA 02215"
150615,27in FHD Monitor,1,149.99,02/27/19 13:34,"814 Highland St, New York City, NY 10001"
150616,27in 4K Gaming Monitor,1,389.99,02/05/19 20:35,"985 Jackson St, Portland, OR 97035"
150617,Google Phone,1,600,02/25/19 00:02,"551 Sunset St, New York City, NY 10001"
150617,USB-C Charging Cable,1,11.95,02/25/19 00:02,"551 Sunset St, New York City, NY 10001"
150618,USB-C Charging Cable,1,11.95,02/24/19 12:20,"659 8th St, Portland, OR 97035"
150619,USB-C Charging Cable,1,11.95,02/17/19 17:23,"529 Madison St, Los Angeles, CA 90001"
150620,Apple Airpods Headphones,1,150,02/07/19 15:12,"808 1st St, Los Angeles, CA 90001"
150621,AA Batteries (4-pack),1,3.84,02/05/19 13:01,"173 Dogwood St, Boston, MA 02215"
150622,34in Ultrawide Monitor,1,379.99,02/12/19 16:05,"230 Washington St, Boston, MA 02215"
150623,iPhone,1,700,02/05/19 22:46,"96 7th St, Seattle, WA 98101"
150624,34in Ultrawide Monitor,1,379.99,02/16/19 09:59,"582 Wilson St, Los Angeles, CA 90001"
150625,AAA Batteries (4-pack),1,2.99,02/21/19 14:54,"19 5th St, New York City, NY 10001"
150626,AA Batteries (4-pack),2,3.84,02/26/19 23:55,"464 Center St, Dallas, TX 75001"
150627,USB-C Charging Cable,1,11.95,02/17/19 07:01,"106 10th St, Portland, OR 97035"
150628,Lightning Charging Cable,2,14.95,02/25/19 17:22,"206 Spruce St, San Francisco, CA 94016"
150629,AA Batteries (4-pack),1,3.84,02/28/19 18:17,"686 2nd St, Los Angeles, CA 90001"
150630,Apple Airpods Headphones,1,150,02/14/19 09:15,"274 Sunset St, Dallas, TX 75001"
150631,20in Monitor,1,109.99,02/26/19 14:12,"483 14th St, Atlanta, GA 30301"
150632,Wired Headphones,1,11.99,02/18/19 21:48,"108 Adams St, New York City, NY 10001"
150633,Wired Headphones,1,11.99,02/09/19 14:21,"566 Lake St, Los Angeles, CA 90001"
150634,USB-C Charging Cable,1,11.95,02/11/19 17:17,"463 Hickory St, New York City, NY 10001"
150635,iPhone,1,700,02/10/19 17:43,"129 Center St, Seattle, WA 98101"
150636,USB-C Charging Cable,1,11.95,02/15/19 11:59,"589 Walnut St, Portland, OR 97035"
150637,Apple Airpods Headphones,1,150,02/02/19 17:37,"23 Church St, Austin, TX 73301"
150638,AA Batteries (4-pack),1,3.84,02/19/19 11:04,"466 Lakeview St, New York City, NY 10001"
150639,Lightning Charging Cable,2,14.95,02/19/19 14:28,"408 Park St, Atlanta, GA 30301"
150640,Vareebadd Phone,1,400,02/26/19 00:07,"769 Willow St, New York City, NY 10001"
150641,AAA Batteries (4-pack),1,2.99,02/10/19 14:57,"72 12th St, Portland, OR 97035"
150642,Lightning Charging Cable,1,14.95,02/27/19 20:18,"938 Pine St, New York City, NY 10001"
150643,Apple Airpods Headphones,1,150,02/23/19 22:12,"304 North St, Seattle, WA 98101"
150644,Bose SoundSport Headphones,1,99.99,02/17/19 18:07,"879 Sunset St, Dallas, TX 75001"
150645,27in 4K Gaming Monitor,1,389.99,02/02/19 07:06,"153 South St, Seattle, WA 98101"
150646,27in FHD Monitor,1,149.99,02/10/19 11:22,"312 Spruce St, San Francisco, CA 94016"
150647,20in Monitor,1,109.99,02/20/19 16:34,"102 Dogwood St, New York City, NY 10001"
150648,27in 4K Gaming Monitor,1,389.99,02/07/19 10:52,"217 11th St, Los Angeles, CA 90001"
150649,27in FHD Monitor,1,149.99,02/15/19 20:14,"834 Main St, San Francisco, CA 94016"
150650,Bose SoundSport Headphones,1,99.99,02/21/19 16:43,"982 11th St, San Francisco, CA 94016"
150651,Google Phone,1,600,02/02/19 11:49,"525 10th St, New York City, NY 10001"
150651,USB-C Charging Cable,1,11.95,02/02/19 11:49,"525 10th St, New York City, NY 10001"
150652,AAA Batteries (4-pack),1,2.99,02/12/19 10:28,"933 Jackson St, Boston, MA 02215"
150653,27in FHD Monitor,1,149.99,02/04/19 11:42,"955 Jackson St, Los Angeles, CA 90001"
150654,Wired Headphones,1,11.99,02/14/19 19:10,"263 Cherry St, Los Angeles, CA 90001"
150655,AAA Batteries (4-pack),1,2.99,02/12/19 16:15,"154 Main St, Los Angeles, CA 90001"
150656,27in FHD Monitor,1,149.99,02/13/19 11:59,"643 Jackson St, Atlanta, GA 30301"
150657,AAA Batteries (4-pack),1,2.99,02/10/19 16:25,"406 Maple St, Los Angeles, CA 90001"
150658,USB-C Charging Cable,1,11.95,02/25/19 05:30,"82 Park St, Austin, TX 73301"
150659,27in 4K Gaming Monitor,1,389.99,02/11/19 10:57,"117 Johnson St, San Francisco, CA 94016"
150660,27in FHD Monitor,1,149.99,02/03/19 22:41,"719 11th St, New York City, NY 10001"
150661,Wired Headphones,1,11.99,02/21/19 16:48,"835 Spruce St, Atlanta, GA 30301"
150662,Wired Headphones,1,11.99,02/01/19 15:57,"403 North St, Dallas, TX 75001"
150663,AAA Batteries (4-pack),1,2.99,02/14/19 03:13,"205 Spruce St, Los Angeles, CA 90001"
150664,ThinkPad Laptop,1,999.99,02/06/19 15:58,"928 14th St, Dallas, TX 75001"
,,,,,
150665,AAA Batteries (4-pack),2,2.99,02/10/19 09:12,"964 7th St, San Francisco, CA 94016"
150666,Wired Headphones,1,11.99,02/05/19 11:39,"188 Spruce St, San Francisco, CA 94016"
,,,,,
150667,USB-C Charging Cable,1,11.95,02/27/19 23:58,"662 Chestnut St, Dallas, TX 75001"
150668,Wired Headphones,1,11.99,02/14/19 18:09,"419 7th St, Atlanta, GA 30301"
150669,iPhone,1,700,02/10/19 03:20,"585 6th St, Atlanta, GA 30301"
150670,AA Batteries (4-pack),1,3.84,02/28/19 16:17,"368 Hickory St, Portland, ME 04101"
150671,Bose SoundSport Headphones,1,99.99,02/09/19 07:58,"690 14th St, Boston, MA 02215"
150672,USB-C Charging Cable,1,11.95,02/24/19 14:03,"869 Spruce St, Dallas, TX 75001"
150673,Bose SoundSport Headphones,1,99.99,02/02/19 13:50,"688 Spruce St, San Francisco, CA 94016"
150674,Google Phone,1,600,02/21/19 11:44,"690 Park St, San Francisco, CA 94016"
150674,USB-C Charging Cable,1,11.95,02/21/19 11:44,"690 Park St, San Francisco, CA 94016"
150674,Wired Headphones,1,11.99,02/21/19 11:44,"690 Park St, San Francisco, CA 94016"
150675,Lightning Charging Cable,1,14.95,02/24/19 12:57,"395 Spruce St, San Francisco, CA 94016"
150676,27in FHD Monitor,1,149.99,02/17/19 20:37,"401 Cedar St, Dallas, TX 75001"
150677,ThinkPad Laptop,1,999.99,02/08/19 18:26,"221 Elm St, New York City, NY 10001"
150678,AA Batteries (4-pack),1,3.84,02/17/19 13:00,"399 Center St, Los Angeles, CA 90001"
150679,Bose SoundSport Headphones,1,99.99,02/17/19 14:38,"885 Elm St, Seattle, WA 98101"
150680,iPhone,1,700,02/03/19 12:49,"29 Lakeview St, Austin, TX 73301"
150681,USB-C Charging Cable,2,11.95,02/17/19 22:20,"348 9th St, Seattle, WA 98101"
150682,Apple Airpods Headphones,1,150,02/15/19 21:55,"833 Lake St, San Francisco, CA 94016"
150683,27in FHD Monitor,1,149.99,02/23/19 22:28,"632 Ridge St, San Francisco, CA 94016"
150684,34in Ultrawide Monitor,1,379.99,02/23/19 18:41,"615 Jefferson St, San Francisco, CA 94016"
150685,Lightning Charging Cable,2,14.95,02/05/19 13:36,"658 Forest St, Portland, OR 97035"
150686,iPhone,1,700,02/28/19 17:39,"389 Pine St, Los Angeles, CA 90001"
150687,Wired Headphones,1,11.99,02/27/19 15:36,"292 Highland St, Los Angeles, CA 90001"
150688,Google Phone,1,600,02/07/19 09:30,"719 Maple St, New York City, NY 10001"
150688,Wired Headphones,1,11.99,02/07/19 09:30,"719 Maple St, New York City, NY 10001"
150689,AAA Batteries (4-pack),1,2.99,02/24/19 18:42,"623 10th St, Los Angeles, CA 90001"
150690,AA Batteries (4-pack),1,3.84,02/28/19 22:41,"167 Highland St, Atlanta, GA 30301"
150691,20in Monitor,1,109.99,02/26/19 00:43,"902 Adams St, New York City, NY 10001"
150692,Bose SoundSport Headphones,1,99.99,02/23/19 19:59,"868 11th St, Boston, MA 02215"
150693,Wired Headphones,1,11.99,02/23/19 13:45,"403 West St, Boston, MA 02215"
150694,Apple Airpods Headphones,1,150,02/26/19 20:58,"813 Church St, Los Angeles, CA 90001"
150695,AA Batteries (4-pack),1,3.84,02/07/19 20:34,"272 4th St, Atlanta, GA 30301"
150696,AA Batteries (4-pack),1,3.84,02/02/19 13:55,"417 Dogwood St, Boston, MA 02215"
150697,Bose SoundSport Headphones,1,99.99,02/19/19 09:30,"966 7th St, Seattle, WA 98101"
