Order ID,Product,Quantity Ordered,Price Each,Order Date,Purchase Address
150698,34in Ultrawide Monitor,1,379.99,02/08/19 13:19,"375 Maple St, Los Angeles, CA 90001"
150699,USB-C Charging Cable,1,11.95,02/06/19 15:39,"253 Cherry St, San Francisco, CA 94016"
150700,USB-C Charging Cable,1,11.95,02/03/19 02:10,"551 2nd St, New York City, NY 10001"
150701,ThinkPad Laptop,1,999.99,02/07/19 20:21,"822 Highland St, Dallas, TX 75001"
150702,34in Ultrawide Monitor,1,379.99,02/23/19 20:58,"27 Wilson St, Los Angeles, CA 90001"
150703,27in 4K Gaming Monitor,1,389.99,02/03/19 11:37,"998 Jefferson St, Boston, MA 02215"
150704,27in 4K Gaming Monitor,1,389.99,02/11/19 17:50,"508 Walnut St, Austin, TX 73301"
150705,Bose SoundSport Headphones,1,99.99,02/15/19 19:37,"189 Elm St, New York City, NY 10001"
150706,Lightning Charging Cable,1,14.95,02/19/19 12:11,"815 Willow St, San Francisco, CA 94016"
150707,Lightning Charging Cable,1,14.95,02/15/19 20:50,"128 Elm St, San Francisco, CA 94016"
150708,Bose SoundSport Headphones,1,99.99,02/05/19 14:25,"36 Ridge St, Dallas, TX 75001"
150709,USB-C Charging Cable,1,11.95,02/16/19 18:54,"507 Washington St, Boston, MA 02215"
150710,27in 4K Gaming Monitor,1,389.99,02/01/19 10:27,"581 Jackson St, San Francisco, CA 94016"
150711,Flatscreen TV,1,300,02/16/19 19:16,"320 11th St, San Francisco, CA 94016"
150712,AA Batteries (4-pack),3,3.84,02/19/19 14:49,"109 Willow St, New York City, NY 10001"
150713,AAA Batteries (4-pack),2,2.99,02/01/19 09:54,"362 10th St, Dallas, TX 75001"
150714,Bose SoundSport Headphones,1,99.99,02/14/19 20:46,"539 5th St, Los Angeles, CA 90001"
150715,Apple Airpods Headphones,1,150,02/28/19 16:23,"626 Lakeview St, San Francisco, CA 94016"
150716,Bose SoundSport Headphones,1,99.99,02/05/19 12:53,"396 Elm St, Dallas, TX 75001"
150717,USB-C Charging Cable,1,11.95,02/03/19 19:43,"202 Maple St, Austin, TX 73301"
150718,AA Batteries (4-pack),1,3.84,02/20/19 00:06,"211 Willow St, Atlanta, GA 30301"
150719,AAA Batteries (4-pack),1,2.99,02/01/19 14:44,"281 Lake St, Portland, OR 97035"
150720,27in FHD Monitor,1,149.99,02/10/19 20:23,"326 10th St, San Francisco, CA 94016"
150721,Apple Airpods Headphones,1,150,02/14/19 23:24,"115 Cedar St, San Francisco, CA 94016"
150722,AA Batteries (4-pack),2,3.84,02/09/19 17:56,"859 Cedar St, Seattle, WA 98101"
150723,Lightning Charging Cable,1,14.95,02/20/19 20:08,"793 Forest St, Los Angeles, CA 90001"
150724,34in Ultrawide Monitor,1,379.99,02/14/19 18:37,"168 Forest St, Seattle, WA 98101"
150725,AA Batteries (4-pack),2,3.84,02/27/19 09:19,"148 Park St, San Francisco, CA 94016"
150726,USB-C Charging Cable,1,11.95,02/09/19 15:27,"984 Hickory St, San Francisco, CA 94016"
150727,Apple Airpods Headphones,1,150,02/21/19 13:23,"406 4th St, San Francisco, CA 94016"
150728,Wired Headphones,1,11.99,02/03/19 12:04,"7 Highland St, New York City, NY 10001"
150729,Google Phone,1,600,02/08/19 11:53,"705 7th St, Boston, MA 02215"
150730,USB-C Charging Cable,2,11.95,02/16/19 11:39,"357 Lakeview St, San Francisco, CA 94016"
150731,Lightning Charging Cable,1,14.95,02/24/19 04:22,"907 South St, Seattle, WA 98101"
150732,AA Batteries (4-pack),1,3.84,02/11/19 13:04,"417 Ridge St, San Francisco, CA 94016"
150733,27in 4K Gaming Monitor,1,389.99,02/15/19 00:53,"982 Washington St, Los Angeles, CA 90001"
150734,Google Phone,1,600,02/13/19 09:47,"119 Madison St, New York City, NY 10001"
150734,USB-C Charging Cable,1,11.95,02/13/19 09:47,"119 Madison St, New York City, NY 10001"
150735,AA Batteries (4-pack),1,3.84,02/13/19 11:49,"450 6th St, Boston, MA 02215"
150736,Wired Headphones,1,11.99,02/21/19 19:14,"785 Lakeview St, Los Angeles, CA 90001"
150737,AAA Batteries (4-pack),1,2.99,02/14/19 13:41,"727 Pine St, Los Angeles, CA 90001"
150738,Bose SoundSport Headphones,1,99.99,02/08/19 21:06,"374 Main St, Atlanta, GA 30301"
150739,Lightning Charging Cable,1,14.95,02/15/19 12:08,"21 11th St, Atlanta, GA 30301"
150740,34in Ultrawide Monitor,1,379.99,02/08/19 19:30,"838 11th St, Portland, OR 97035"
150741,Bose SoundSport Headphones,1,99.99,02/11/19 08:16,"755 Maple St, New York City, NY 10001"
150742,Wired Headphones,1,11.99,02/09/19 23:19,"589 Maple St, San Francisco, CA 94016"
150743,AAA Batteries (4-pack),1,2.99,02/17/19 05:23,"203 Main St, Los Angeles, CA 90001"
150744,34in Ultrawide Monitor,1,379.99,02/07/19 13:45,"682 5th St, Atlanta, GA 30301"
150745,AA Batteries (4-pack),3,3.84,02/26/19 10:42,"489 Center St, San Francisco, CA 94016"
150746,AAA Batteries (4-pack),1,2.99,02/01/19 12:15,"195 North St, Los Angeles, CA 90001"
150747,USB-C Charging Cable,1,11.95,02/03/19 11:18,"275 2nd St, San Francisco, CA 94016"
150748,AAA Batteries (4-pack),1,2.99,02/27/19 12:39,"931 11th St, New York City, NY 10001"
150749,Vareebadd Phone,1,400,02/19/19 09:25,"55 6th St, San Francisco, CA 94016"
150750,iPhone,1,700,02/05/19 17:18,"753 Washington St, New York City, NY 10001"
150751,USB-C Charging Cable,2,11.95,02/11/19 18:06,"153 Washington St, Los Angeles, CA 90001"
150752,Wired Headphones,1,11.99,02/08/19 00:08,"23 4th St, Portland, OR 97035"
150753,Lightning Charging Cable,1,14.95,02/28/19 11:30,"599 7th St, New York City, NY 10001"
150754,AAA Batteries (4-pack),1,2.99,02/27/19 13:34,"423 Park St, Austin, TX 73301"
150755,AA Batteries (4-pack),1,3.84,02/20/19 10:25,"355 Lake St, Austin, TX 73301"
150756,Bose SoundSport Headphones,1,99.99,02/03/19 08:16,"114 West St, Seattle, WA 98101"
150757,USB-C Charging Cable,1,11.95,02/18/19 18:55,"141 Highland St, San Francisco, CA 94016"
150758,iPhone,1,700,02/19/19 09:38,"360 Madison St, Austin, TX 73301"
150758,Wired Headphones,1,11.99,02/19/19 09:38,"360 Madison St, Austin, TX 73301"
150759,Lightning Charging Cable,1,14.95,02/03/19 05:10,"999 9th St, Boston, MA 02215"
150760,AA Batteries (4-pack),2,3.84,02/17/19 20:04,"638 4th St, Los Angeles, CA 90001"
150761,AAA Batteries (4-pack),1,2.99,02/19/19 21:47,"358 Maple St, Austin, TX 73301"
150762,USB-C Charging Cable,1,11.95,02/15/19 23:07,"927 Lake St, San Francisco, CA 94016"
150763,AA Batteries (4-pack),3,3.84,02/11/19 22:09,"276 2nd St, New York City, NY 10001"
150764,AAA Batteries (4-pack),1,2.99,02/26/19 11:27,"671 10th St, New York City, NY 10001"
150765,AA Batteries (4-pack),1,3.84,02/13/19 20:53,"750 Madison St, Seattle, WA 98101"
150766,Bose SoundSport Headphones,1,99.99,02/25/19 12:50,"969 10th St, San Francisco, CA 94016"
150767,Bose SoundSport Headphones,1,99.99,02/01/19 17:13,"38 Wilson St, San Francisco, CA 94016"
150768,Lightning Charging Cable,1,14.95,02/26/19 17:05,"482 Madison St, Los Angeles, CA 90001"
150769,Apple Airpods Headphones,1,150,02/03/19 12:41,"470 Madison St, Los Angeles, CA 90001"
150770,34in Ultrawide Monitor,1,379.99,02/06/19 10:02,"721 Dogwood St, Seattle, WA 98101"
150771,AA Batteries (4-pack),1,3.84,02/26/19 11:16,"619 9th St, New York City, NY 10001"
150772,Bose SoundSport Headphones,1,99.99,02/25/19 13:19,"238 8th St, Los Angeles, CA 90001"
150773,AA Batteries (4-pack),1,3.84,02/08/19 11:25,"632 Highland St, New York City, NY 10001"
150774,AA Batteries (4-pack),1,3.84,02/21/19 18:25,"579 Adams St, San Francisco, CA 94016"
150775,Lightning Charging Cable,1,14.95,02/16/19 21:07,"596 9th St, Seattle, WA 98101"
150776,Bose SoundSport Headphones,1,99.99,02/04/19 16:57,"480 1st St, Seattle, WA 98101"
150777,Lightning Charging Cable,2,14.95,02/14/19 18:05,"879 Pine St, Los Angeles, CA 90001"
150778,Apple Airpods Headphones,1,150,02/04/19 12:18,"49 Hill St, San Francisco, CA 94016"
150779,27in FHD Monitor,1,149.99,02/28/19 15:40,"819 Adams St, San Francisco, CA 94016"
150780,Google Phone,1,600,02/15/19 20:54,"123 Maple St, Austin, TX 73301"
150781,Bose SoundSport Headphones,1,99.99,02/08/19 20:23,"219 1st St, Atlanta, GA 30301"
150782,Lightning Charging Cable,1,14.95,02/18/19 12:26,"12 Highland St, San Francisco, CA 94016"
150783,AAA Batteries (4-pack),1,2.99,02/27/19 23:25,"13 Hill St, San Francisco, CA 94016"
150784,AA Batteries (4-pack),1,3.84,02/22/19 09:55,"73 Sunset St, New York City, NY 10001"
150785,Apple Airpods Headphones,1,150,02/21/19 18:26,"474 Pine St, Los Angeles, CA 90001"
150786,AA Batteries (4-pack),2,3.84,02/06/19 21:28,"856 Highland St, Atlanta, GA 30301"
150787,USB-C Charging Cable,1,11.95,02/19/19 18:20,"110 Washington St, New York City, NY 10001"
150788,Wired Headphones,1,11.99,02/14/19 16:41,"65 Pine St, New York City, NY 10001"
150789,Lightning Charging Cable,1,14.95,02/22/19 03:03,"156 West St, New York City, NY 10001"
150790,USB-C Charging Cable,1,11.95,02/11/19 13:38,"869 Lincoln St, Seattle, WA 98101"
150791,Apple Airpods Headphones,1,150,02/19/19 02:12,"663 Madison St, San Francisco, CA 94016"
150792,Wired Headphones,1,11.99,02/19/19 20:45,"343 13th St, Boston, MA 02215"
150793,ThinkPad Laptop,1,999.99,02/01/19 13:15,"210 1st St, Boston, MA 02215"
150794,AAA Batteries (4-pack),1,2.99,02/27/19 18:34,"195 Jackson St, Boston, MA 02215"
150795,27in 4K Gaming Monitor,1,389.99,02/26/19 20:05,"959 4th St, Seattle, WA 98101"
150796,AAA Batteries (4-pack),2,2.99,02/23/19 18:25,"129 Washington St, Atlanta, GA 30301"
150797,USB-C Charging Cable,3,11.95,02/18/19 12:55,"995 Ridge St, Atlanta, GA 30301"
150798,Macbook Pro Laptop,1,1700,02/08/19 11:56,"931 Dogwood St, New York City, NY 10001"
150799,Bose SoundSport Headphones,1,99.99,02/21/19 09:55,"445 14th St, Dallas, TX 75001"
150800,USB-C Charging Cable,1,11.95,02/23/19 20:11,"37 North St, Boston, MA 02215"
150801,AAA Batteries (4-pack),1,2.99,02/10/19 12:32,"212 Center St, Seattle, WA 98101"
150802,Google Phone,1,600,02/01/19 11:11,"817 Willow St, Dallas, TX 75001"
150803,Bose SoundSport Headphones,1,99.99,02/14/19 17:22,"532 Hill St, San Francisco, CA 94016"
150804,AAA Batteries (4-pack),1,2.99,02/21/19 14:47,"849 Jackson St, New York City, NY 10001"
150805,AA Batteries (4-pack),1,3.84,02/27/19 16:07,"820 Washington St, New York City, NY 10001"
150806,USB-C Charging Cable,1,11.95,02/28/19 10:45,"995 6th St, Los Angeles, CA 90001"
150807,27in 4K Gaming Monitor,1,389.99,02/18/19 10:42,"278 Dogwood St, Boston, MA 02215"
150808,AA Batteries (4-pack),1,3.84,02/08/19 09:37,"566 West St, San Francisco, CA 94016"
150809,USB-C Charging Cable,1,11.95,02/24/19 09:53,"605 Hill St, Los Angeles, CA 90001"
150810,USB-C Charging Cable,1,11.95,02/10/19 13:04,"275 2nd St, Los Angeles, CA 90001"
150811,Google Phone,1,600,02/14/19 14:23,"969 Pine St, Seattle, WA 98101"
150812,Wired Headphones,1,11.99,03/01/19 02:18,"915 Maple St, San Francisco, CA 94016"
150813,Apple Airpods Headphones,1,150,02/19/19 20:40,"575 Cherry St, San Francisco, CA 94016"
150814,USB-C Charging Cable,1,11.95,02/18/19 20:53,"922 7th St, Seattle, WA 98101"
150815,Wired Headphones,1,11.99,02/12/19 21:37,"770 6th St, Atlanta, GA 30301"
150816,Flatscreen TV,1,300,02/15/19 09:51,"769 Johnson St, San Francisco, CA 94016"
150817,AA Batteries (4-pack),1,3.84,02/26/19 14:44,"377 Church St, New York City, NY 10001"
150818,AA Batteries (4-pack),1,3.84,02/26/19 18:01,"919 Adams St, Seattle, WA 98101"
150819,27in FHD Monitor,1,149.99,02/14/19 11:05,"547 Willow St, Los Angeles, CA 90001"
150820,AA Batteries (4-pack),1,3.84,02/05/19 21:20,"920 11th St, Portland, OR 97035"
150821,Bose SoundSport Headphones,1,99.99,02/25/19 20:48,"316 Center St, Los Angeles, CA 90001"
150822,AA Batteries (4-pack),1,3.84,02/23/19 20:02,"932 Forest St, San Francisco, CA 94016"
150823,USB-C Charging Cable,1,11.95,02/24/19 10:12,"848 Cedar St, San Francisco, CA 94016"
150824,Wired Headphones,1,11.99,02/04/19 20:24,"513 Wilson St, Boston, MA 02215"
150825,27in FHD Monitor,1,149.99,02/22/19 19:16,"289 Hickory St, New York City, NY 10001"
150826,Bose SoundSport Headphones,1,99.99,02/16/19 11:13,"543 6th St, Seattle, WA 98101"
150827,USB-C Charging Cable,1,11.95,02/08/19 10:29,"529 West St, New York City, NY 10001"
150828,Macbook Pro Laptop,1,1700,02/18/19 21:13,"380 13th St, Dallas, TX 75001"
150829,27in 4K Gaming Monitor,1,389.99,02/08/19 02:33,"606 Highland St, Los Angeles, CA 90001"
150830,USB-C Charging Cable,2,11.95,02/28/19 20:49,"121 Cedar St, Seattle, WA 98101"
150831,AAA Batteries (4-pack),1,2.99,02/15/19 16:13,"346 Center St, New York City, NY 10001"
150832,USB-C Charging Cable,1,11.95,02/16/19 06:56,"107 4th St, San Francisco, CA 94016"
150833,USB-C Charging Cable,1,11.95,02/15/19 11:18,"365 Center St, New York City, NY 10001"
150834,Bose SoundSport Headphones,1,99.99,02/22/19 19:14,"795 Jefferson St, Dallas, TX 75001"
150835,Apple Airpods Headphones,1,150,02/12/19 13:15,"279 10th St, New York City, NY 10001"
150836,Wired Headphones,1,11.99,02/06/19 12:42,"820 Walnut St, Dallas, TX 75001"
150837,Lightning Charging Cable,1,14.95,02/14/19 12:18,"725 Adams St, Atlanta, GA 30301"
150838,USB-C Charging Cable,1,11.95,02/25/19 03:46,"478 Adams St, New York City, NY 10001"
150839,Google Phone,1,600,02/24/19 14:02,"625 Washington St, New York City, NY 10001"
150840,AAA Batteries (4-pack),1,2.99,02/18/19 11:25,"14 6th St, Austin, TX 73301"
150841,AA Batteries (4-pack),1,3.84,02/06/19 19:56,"738 Meadow St, San Francisco, CA 94016"
150842,Lightning Charging Cable,1,14.95,02/09/19 08:11,"130 Spruce St, Los Angeles, CA 90001"
150843,Lightning Charging Cable,1,14.95,02/18/19 18:40,"409 4th St, Dallas, TX 75001"
150844,Macbook Pro Laptop,1,1700,02/06/19 22:01,"680 Church St, San Francisco, CA 94016"
150845,USB-C Charging Cable,1,11.95,02/17/19 10:47,"663 Lake St, Portland, OR 97035"
150846,AAA Batteries (4-pack),3,2.99,02/09/19 10:44,"223 South St, Dallas, TX 75001"
150847,Google Phone,1,600,02/10/19 14:08,"138 Chestnut St, New York City, NY 10001"
150848,27in 4K Gaming Monitor,1,389.99,02/07/19 10:41,"358 Willow St, Seattle, WA 98101"
150849,AAA Batteries (4-pack),1,2.99,02/08/19 02:31,"14 Meadow St, Austin, TX 73301"
150850,AAA Batteries (4-pack),1,2.99,02/14/19 15:23,"331 West St, Seattle, WA 98101"
150851,AA Batteries (4-pack),1,3.84,02/13/19 19:55,"490 South St, Portland, OR 97035"
150852,AAA Batteries (4-pack),1,2.99,02/26/19 06:52,"361 Park St, Portland, OR 97035"
150853,AAA Batteries (4-pack),1,2.99,02/27/19 16:10,"953 Jefferson St, New York City, NY 10001"
150853,27in 4K Gaming Monitor,1,389.99,02/27/19 16:10,"953 Jefferson St, New York City, NY 10001"
150854,27in 4K Gaming Monitor,1,389.99,02/14/19 06:38,"937 Cedar St, New York City, NY 10001"
150855,34in Ultrawide Monitor,1,379.99,02/11/19 14:38,"418 North St, Dallas, TX 75001"
150856,Flatscreen TV,1,300,02/07/19 13:42,"571 Meadow St, San Francisco, CA 94016"
150857,USB-C Charging Cable,1,11.95,02/05/19 12:55,"540 6th St, San Francisco, CA 94016"
150858,USB-C Charging Cable,1,11.95,02/13/19 19:54,"376 Sunset St, Austin, TX 73301"
150859,Lightning Charging Cable,1,14.95,02/24/19 12:42,"817 Lake St, Los Angeles, CA 90001"
150860,AAA Batteries (4-pack),3,2.99,02/21/19 18:45,"90 Sunset St, New York City, NY 10001"
150861,34in Ultrawide Monitor,1,379.99,02/23/19 14:42,"794 Washington St, Los Angeles, CA 90001"
150862,20in Monitor,1,109.99,02/05/19 07:56,"196 5th St, San Francisco, CA 94016"
150863,USB-C Charging Cable,1,11.95,02/16/19 15:08,"570 West St, San Francisco, CA 94016"
150864,AA Batteries (4-pack),1,3.84,02/24/19 11:28,"17 Park St, San Francisco, CA 94016"
150865,Bose SoundSport Headphones,1,99.99,02/12/19 00:14,"107 Lakeview St, Los Angeles, CA 90001"
150866,27in FHD Monitor,1,149.99,02/05/19 18:42,"248 Adams St, San Francisco, CA 94016"
150867,USB-C Charging Cable,1,11.95,02/21/19 10:35,"907 West St, Los Angeles, CA 90001"
150868,Lightning Charging Cable,1,14.95,02/10/19 22:36,"447 Park St, Atlanta, GA 30301"
150869,AA Batteries (4-pack),1,3.84,02/23/19 14:05,"35 6th St, San Francisco, CA 94016"
150870,Wired Headphones,1,11.99,02/13/19 15:03,"805 1st St, Dallas, TX 75001"
150871,AAA Batteries (4-pack),5,2.99,02/03/19 18:24,"659 Highland St, San Francisco, CA 94016"
150872,Lightning Charging Cable,1,14.95,02/28/19 17:33,"436 6th St, Seattle, WA 98101"
150873,Lightning Charging Cable,1,14.95,02/08/19 18:28,"65 10th St, Atlanta, GA 30301"
150874,Lightning Charging Cable,2,14.95,02/25/19 16:02,"851 Forest St, Portland, OR 97035"
150875,Lightning Charging Cable,1,14.95,02/17/19 16:42,"383 Wilson St, San Francisco, CA 94016"
150876,LG Dryer,1,600.0,02/03/19 18:48,"367 Meadow St, San Francisco, CA 94016"
150877,USB-C Charging Cable,1,11.95,02/12/19 20:34,"665 Ridge St, Austin, TX 73301"
150878,Apple Airpods Headphones,1,150,02/24/19 15:30,"441 Washington St, Portland, OR 97035"
150879,USB-C Charging Cable,1,11.95,02/22/19 21:16,"899 14th St, San Francisco, CA 94016"
150880,34in Ultrawide Monitor,1,379.99,02/03/19 19:18,"548 Pine St, San Francisco, CA 94016"
150881,Wired Headphones,1,11.99,02/18/19 10:43,"34 2nd St, Los Angeles, CA 90001"
150882,Wired Headphones,1,11.99,02/14/19 00:25,"402 10th St, Boston, MA 02215"
150883,Wired Headphones,1,11.99,02/04/19 23:50,"457 Willow St, San Francisco, CA 94016"
150884,Wired Headphones,1,11.99,02/17/19 23:57,"632 Center St, San Francisco, CA 94016"
150885,ThinkPad Laptop,1,999.99,02/20/19 10:04,"88 Main St, San Francisco, CA 94016"
150886,Wired Headphones,1,11.99,02/13/19 18:38,"432 1st St, Boston, MA 02215"
150887,34in Ultrawide Monitor,1,379.99,02/08/19 08:05,"186 Elm St, Seattle, WA 98101"
150888,Wired Headphones,1,11.99,02/23/19 10:38,"92 Willow St, Boston, MA 02215"
150889,USB-C Charging Cable,1,11.95,02/09/19 11:46,"800 5th St, Atlanta, GA 30301"
150890,Apple Airpods Headphones,1,150,02/11/19 16:21,"449 9th St, Dallas, TX 75001"
150891,Lightning Charging Cable,1,14.95,02/27/19 20:13,"241 Dogwood St, San Francisco, CA 94016"
150892,Wired Headphones,1,11.99,02/18/19 14:15,"248 Johnson St, San Francisco, CA 94016"
150892,Apple Airpods Headphones,1,150,02/18/19 14:15,"248 Johnson St, San Francisco, CA 94016"
150893,ThinkPad Laptop,1,999.99,02/10/19 07:33,"774 5th St, Portland, OR 97035"
150894,Google Phone,1,600,02/19/19 16:42,"580 South St, San Francisco, CA 94016"
150895,LG Washing Machine,1,600.0,02/18/19 21:37,"405 11th St, Dallas, TX 75001"
150896,Lightning Charging Cable,1,14.95,02/05/19 20:13,"472 13th St, New York City, NY 10001"